Match ID,Player ID,Adventure ID,Score
1,Player 1,FPS,4
2,Player 2,FPS,0
3,Player 3,FPS,58
4,Player 4,FPS,19
5,Player 5,FPS,3
6,Player 1,FPS,0
7,Player 2,FPS,3
8,Player 3,FPS,0
9,Player 4,FPS,0
10,Player 5,FPS,5
11,Player 1,FPS,2
12,Player 2,FPS,2
13,Player 3,FPS,15
14,Player 4,FPS,0
15,Player 5,FPS,3
16,Player 1,FPS,0
17,Player 2,FPS,0
18,Player 3,FPS,0
19,Player 4,FPS,36
20,Player 5,FPS,33
21,Player 1,FPS,1
22,Player 2,FPS,2
23,Player 3,FPS,4
24,Player 4,FPS,2
25,Player 5,FPS,6
26,Player 1,FPS,0
27,Player 2,FPS,16
28,Player 3,FPS,1
29,Player 4,FPS,7
30,Player 5,FPS,0
31,Player 1,FPS,0
32,Player 2,FPS,1
33,Player 3,FPS,24
34,Player 4,FPS,9
35,Player 5,FPS,4
36,Player 1,FPS,4
37,Player 2,FPS,2
38,Player 3,FPS,0
39,Player 4,FPS,3
40,Player 5,FPS,4
41,Player 1,FPS,8
42,Player 2,FPS,8
43,Player 3,FPS,10
44,Player 4,FPS,4
45,Player 5,FPS,2
46,Player 1,FPS,19
47,Player 2,FPS,0
48,Player 3,FPS,20
49,Player 4,FPS,0
50,Player 5,FPS,7
51,Player 1,FPS,7
52,Player 2,FPS,14
53,Player 3,FPS,20
54,Player 4,FPS,0
55,Player 5,FPS,4
56,Player 1,FPS,0
57,Player 2,FPS,2
58,Player 3,FPS,18
59,Player 4,FPS,5
60,Player 5,FPS,2
61,Player 1,FPS,10
62,Player 2,FPS,3
63,Player 3,FPS,3
64,Player 4,FPS,2
65,Player 5,FPS,13
66,Player 1,FPS,0
67,Player 2,FPS,9
68,Player 3,FPS,2
69,Player 4,FPS,2
70,Player 5,FPS,5
71,Player 1,FPS,3
72,Player 2,FPS,1
73,Player 3,FPS,12
74,Player 4,FPS,0
75,Player 5,FPS,26
76,Player 1,FPS,2
77,Player 2,FPS,0
78,Player 3,FPS,4
